tower_id,latitude,longitude
13125,23.403157674400624,23.128278902127043
13126,25.000035277954215,22.853308656621387
13127,22.817068566503064,17.62197197475566
13128,23.016748118425888,17.06479896713226
13129,27.32263266166965,23.064772535145067
13130,23.6008766439055,21.841223097022272
13131,22.598226638240142,16.560737321968194
13132,26.45889523831766,22.233598023241406
13133,22.935717936177557,17.46536279125705
13134,23.08330550390251,24.334022849801496
13135,25.7562837485086,19.084594632567374
13136,27.3589032696501,18.01456782292751
13137,27.12962977397685,23.514239304248427
13138,25.261214774311796,24.743757131928596
13139,25.6908413211646,16.0279392011201
13140,27.639655342468615,20.931125725820095
13141,22.20512962323834,23.417975816568767
13142,25.17931571001988,19.817762384649253
13143,28.36126564879733,20.622722335801782
13144,23.90654995320557,23.913650479137665
13145,22.689479831535795,18.18740285955632
13146,27.62837401587476,19.02790343386951
13147,23.06956686238188,19.600727870079467
13148,23.087986981922125,19.62775022988758
13149,27.564308807078298,19.3186015955674
13150,28.545120777485533,22.36310598671251
13151,28.667541440903857,21.749831689056776
13152,25.586380715171284,21.625476080935833
13153,27.106417988094044,24.62509689249319
13154,28.45526841087878,22.78422180256762
13155,23.175008307734487,24.939792405877434
13156,28.375963116801234,18.930278116711712
13157,26.015698185092496,21.045540646571254
13158,26.607352096543337,23.41031475107217
13159,27.51696039050192,20.060045150015164
13160,27.62234504517769,19.197736743254392
13161,28.654872962325367,22.52027683156895
13162,25.88805759617113,22.635646119656123
13163,24.52142425732371,16.913470125769873
13164,26.00253368292467,16.448736225667037
13165,27.581034262518738,24.803020246783408
13166,26.006949971066135,18.309711105784896
13167,28.777110900996703,21.898322501994137
13168,23.11490779669943,24.95262982703886
13169,22.344544947674244,21.401216820712268
13170,24.5295364306452,20.197432280428558
13171,27.19681892319896,24.03920492419049
13172,23.016274605225423,19.419850005637514
13173,24.388315074314743,19.314451948980672
13174,25.485115716546062,23.08239236473732
13175,28.74740834597392,24.64225114353389
13176,24.71994497865206,23.21239531020613
13177,28.430726899374438,22.177681959836477
13178,26.054762380394937,20.52130176775339
13179,24.27427245711573,20.269662851395353
13180,22.098255411404686,18.08920056058526
13181,28.487630098784123,22.29545596892477
13182,28.08295881816234,20.52649616336418
13183,27.027908742254628,24.23514096746731
13184,23.87161828501045,18.128708790528922
